UserId,CreationDate,Text
1,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse http://A apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
1,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
1,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
2,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
2,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
2,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
3,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
3,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
3,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
4,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
4,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
4,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
5,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
5,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
5,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse http://P
6,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
6,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
6,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
7,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
7,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse http://I apple microsoft samsung sony computer monitor digital dell keyboard mouse
7,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
8,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
8,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
8,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
9,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse http://B apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
9,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
9,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
10,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
10,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
10,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
11,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
11,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
11,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
12,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
12,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
12,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
13,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
13,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
13,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
14,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
14,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
14,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse http://Q apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
15,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
15,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse http://J
15,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
16,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
16,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
16,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
17,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse http://C apple microsoft samsung sony computer monitor digital dell keyboard mouse
17,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
17,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
18,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
18,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
18,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
19,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
19,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
19,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
20,2010-12-01,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
20,2010-12-02,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
20,2010-12-03,apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse apple microsoft samsung sony computer monitor digital dell keyboard mouse
21,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
21,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
21,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
22,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
22,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
22,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing http://R football volleyball basketball baseball swimming hiking biking running climbing boxing
23,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
23,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
23,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
24,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing climbing boxing
24,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing http://K football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
24,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
25,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing http://D
25,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
25,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
26,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
26,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
26,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
27,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
27,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
27,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
28,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
28,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
28,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
29,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
29,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
29,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
30,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
30,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
30,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing http://S
31,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
31,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
31,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
32,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
32,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing http://L football volleyball basketball baseball swimming hiking biking running climbing boxing
32,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
33,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
33,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
33,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
34,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing http://E football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing climbing boxing
34,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
34,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
