UserId,CreationDate,Text
35,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
35,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
35,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
36,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
36,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
36,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
37,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
37,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
37,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
38,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
38,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
38,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
39,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
39,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
39,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing http://T football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
40,2010-12-01,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
40,2010-12-02,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing http://M
40,2010-12-03,football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing football volleyball basketball baseball swimming hiking biking running climbing boxing
41,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
41,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
41,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
42,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom http://F whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
42,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
42,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
43,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
43,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
43,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
44,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
44,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
44,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
45,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
45,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
45,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
46,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
46,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
46,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
47,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
47,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
47,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom http://U football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
48,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
48,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
48,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
49,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
49,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom http://N football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
49,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
50,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom http://G
50,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
50,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
51,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
51,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
51,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
52,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
52,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
52,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
53,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
53,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
53,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
54,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
54,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
54,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
55,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
55,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
55,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom http://V
56,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
56,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
56,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
57,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
57,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom http://O football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
57,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
58,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
58,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
58,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
59,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom http://H whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
59,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
59,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
60,2010-12-01,whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
60,2010-12-02,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
60,2010-12-03,football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom football volleyball basketball baseball swimming whatsapp instagram twitter tiktok facebook linkedin snapchat discord skype zoom
